,filename,hash
287,eopatch-731/scalar/NORM_FACTORS.npy.gz,5dcfda274e7496d193d606e930e74f6e
288,eopatch-738/data/BANDS.npy.gz,54ad85737792d633b278e04f75beddcb
289,eopatch-738/data/CLP.npy.gz,4ad66976a7e389fd6ca6300bc9cc9f43
290,eopatch-738/mask/CLM.npy.gz,29cc7e4ebf9033771c6a7b4c4817f263
291,eopatch-738/mask/IS_DATA.npy.gz,726908764d2473cb479caa4bdaac752a
292,eopatch-738/mask/SCL.npy.gz,8ed119aabfe2d3c4413515e60b9b70ff
293,eopatch-738/mask_timeless/ALL_POLYS.npy.gz,60ceef40a752bfa46bb86ddd534e8bc8
294,eopatch-738/mask_timeless/CULTIVATED.npy.gz,63e22754c69d74e153a2fb658c1aa49c
295,eopatch-738/mask_timeless/NOT_DECLARED.npy.gz,28ec23381f7e2d7e6deb528a81104e5f
296,eopatch-738/scalar/NORM_FACTORS.npy.gz,bb722b6c32cf2a9c0ab36db1f5ea11d1
297,eopatch-740/data/BANDS.npy.gz,f2e85fee89a0bd988b3eb4894cd8931d
298,eopatch-740/data/CLP.npy.gz,da01597f6427f30b9bc7f27f824395c9
299,eopatch-740/mask/CLM.npy.gz,9ac76c93e4d0a89299d71806991a3d7d
300,eopatch-740/mask/IS_DATA.npy.gz,726908764d2473cb479caa4bdaac752a
301,eopatch-740/mask/SCL.npy.gz,cf6844b6745f5c00c8ca1eccd90f5ede
302,eopatch-740/mask_timeless/ALL_POLYS.npy.gz,6386ab3a6bec6388fe8f788accb63322
303,eopatch-740/mask_timeless/CULTIVATED.npy.gz,588b2764a7384a8256858c08c2518558
304,eopatch-740/mask_timeless/NOT_DECLARED.npy.gz,7bf4514e49949199e905dc2c5e3f0306
305,eopatch-740/scalar/NORM_FACTORS.npy.gz,bb722b6c32cf2a9c0ab36db1f5ea11d1
306,eopatch-751/data/BANDS.npy.gz,b0f481bc26ff2a42e94125717f03b3ca
307,eopatch-751/data/CLP.npy.gz,e41162ee3f5d6dfe5b0801e3aa8195e7
308,eopatch-751/mask/CLM.npy.gz,3f95b5979c513252c4ff10fff22dafe3
309,eopatch-751/mask/IS_DATA.npy.gz,13849ac130ca50fbbcd0fd2e99a250a1
310,eopatch-751/mask/SCL.npy.gz,8b614dfc84d8b7171a1b7095ec888191
311,eopatch-751/mask_timeless/ALL_POLYS.npy.gz,53e065f2ded6b06d781e82f58cd3e854
312,eopatch-751/mask_timeless/CULTIVATED.npy.gz,e6f7caa836829716ba44ce9efe289a51
313,eopatch-751/mask_timeless/NOT_DECLARED.npy.gz,f5d2ed70482635733b6178cb48b14be1
314,eopatch-751/scalar/NORM_FACTORS.npy.gz,5dcfda274e7496d193d606e930e74f6e
315,eopatch-761/data/BANDS.npy.gz,9d661d503dcc66ac37a9812549dec26a
316,eopatch-761/data/CLP.npy.gz,f862cc3a1da11e2c63307ac8832cfde5
317,eopatch-761/mask/CLM.npy.gz,c9af1a4403482a2d450f28b37c1bb8ab
318,eopatch-761/mask/IS_DATA.npy.gz,726908764d2473cb479caa4bdaac752a
319,eopatch-761/mask/SCL.npy.gz,a37cde5c3d1871295042bf015bfa353e
320,eopatch-761/mask_timeless/ALL_POLYS.npy.gz,9f4af1d3c325ee50c07816dbe2d4a7d3
321,eopatch-761/mask_timeless/CULTIVATED.npy.gz,e9f2b0e19fc19e21652be037cc664204
322,eopatch-761/mask_timeless/NOT_DECLARED.npy.gz,a3ad3dfeef9224434c210fcc377bc49a
323,eopatch-761/scalar/NORM_FACTORS.npy.gz,bb722b6c32cf2a9c0ab36db1f5ea11d1
324,eopatch-770/data/BANDS.npy.gz,255e7666e5cff0600dc793b334ddcdef
325,eopatch-770/data/CLP.npy.gz,77242d68a63930ab616e5796d4c5ab19
326,eopatch-770/mask/CLM.npy.gz,c0d05329f4fdd179628ea364edab8777
327,eopatch-770/mask/IS_DATA.npy.gz,bb27abef90ecaf9f43c70c9d6d6051d6
328,eopatch-770/mask/SCL.npy.gz,3ffccbbfe179c0ff159ce83d6ca586f1
329,eopatch-770/mask_timeless/ALL_POLYS.npy.gz,6e3c09d890f1694b99095016f42572bc
330,eopatch-770/mask_timeless/CULTIVATED.npy.gz,14109a38464c98c8909775d8b503f161
331,eopatch-770/mask_timeless/NOT_DECLARED.npy.gz,d421e88deeb57dca045b992da14ca7bc
332,eopatch-770/scalar/NORM_FACTORS.npy.gz,5082dfe60e3ab957ba5c312232f8b386
333,eopatch-771/data/BANDS.npy.gz,c09950d0825c284f59746361658c9fec
334,eopatch-771/data/CLP.npy.gz,8991e3a3689b2806b70b33d8eabe8983
335,eopatch-771/mask/CLM.npy.gz,57e87422ca219a4a87611d971717d423
336,eopatch-771/mask/IS_DATA.npy.gz,13849ac130ca50fbbcd0fd2e99a250a1
337,eopatch-771/mask/SCL.npy.gz,4e135380003b9445ef2533f287451a42
338,eopatch-771/mask_timeless/ALL_POLYS.npy.gz,5f91eac1148bf1e0e481c4af74589a59
339,eopatch-771/mask_timeless/CULTIVATED.npy.gz,c7730888a9915ecb60e47392e181711b
340,eopatch-771/mask_timeless/NOT_DECLARED.npy.gz,d8da7bf31e9eb72d850f68ef24c98e30
341,eopatch-771/scalar/NORM_FACTORS.npy.gz,5dcfda274e7496d193d606e930e74f6e
342,eopatch-780/data/BANDS.npy.gz,7b9ccc48c277f9f691192e0c3b93059e
343,eopatch-780/data/CLP.npy.gz,a558b2e8bac5062d57d7aa047b4fc214
344,eopatch-780/mask/CLM.npy.gz,0fab276d04faf61ad4ff106e79b4b829
345,eopatch-780/mask/IS_DATA.npy.gz,726908764d2473cb479caa4bdaac752a
346,eopatch-780/mask/SCL.npy.gz,e938a3eb967a9045ae4c6294bf66fd6d
347,eopatch-780/mask_timeless/ALL_POLYS.npy.gz,263def304461dd2819d6bd53e444645a
348,eopatch-780/mask_timeless/CULTIVATED.npy.gz,95d45d112ed5f8e300cd5a190735a3b4
349,eopatch-780/mask_timeless/NOT_DECLARED.npy.gz,5946d966aa3f3d071613b3ad76833810
350,eopatch-780/scalar/NORM_FACTORS.npy.gz,bb722b6c32cf2a9c0ab36db1f5ea11d1
351,eopatch-781/data/BANDS.npy.gz,a214d2053deb4d9f7c01de2ae09d06f0
352,eopatch-781/data/CLP.npy.gz,2111f62a50bd02f336a40a38c574ba3e
353,eopatch-781/mask/CLM.npy.gz,53cff936dfeb0efb57c1b8eb87a8a9c6
354,eopatch-781/mask/IS_DATA.npy.gz,726908764d2473cb479caa4bdaac752a
355,eopatch-781/mask/SCL.npy.gz,1845972fb13b5858f31ac33b083f23ef
356,eopatch-781/mask_timeless/ALL_POLYS.npy.gz,da89e2d5d18be3f4608fd73ec3c13d92
357,eopatch-781/mask_timeless/CULTIVATED.npy.gz,ff2abd32057fd6fe2763aec4e98de9e8
358,eopatch-781/mask_timeless/NOT_DECLARED.npy.gz,f472ed67c27d31eae0066ec1a20e544c
359,eopatch-781/scalar/NORM_FACTORS.npy.gz,bb722b6c32cf2a9c0ab36db1f5ea11d1
360,eopatch-782/data/BANDS.npy.gz,a0ab514fad59dd3c5a77ab6cc24447f9
361,eopatch-782/data/CLP.npy.gz,549df6892177d7b5d733765c3d808b91
362,eopatch-782/mask/CLM.npy.gz,84274dc45dcb9f6e44f17b30ff4f3f3d
363,eopatch-782/mask/IS_DATA.npy.gz,726908764d2473cb479caa4bdaac752a
364,eopatch-782/mask/SCL.npy.gz,380d40dd6b005618cb34b74bf893a510
365,eopatch-782/mask_timeless/ALL_POLYS.npy.gz,35e2a741d59eb2b75eff1a5ec2914969
366,eopatch-782/mask_timeless/CULTIVATED.npy.gz,419437c81f6b6ce0124be66da47fe22a
367,eopatch-782/mask_timeless/NOT_DECLARED.npy.gz,73019e645ea8a862a0b7ab3e33580427
368,eopatch-782/scalar/NORM_FACTORS.npy.gz,bb722b6c32cf2a9c0ab36db1f5ea11d1
369,eopatch-784/data/BANDS.npy.gz,8c491872be802651da5f8c011fa68c7a
370,eopatch-784/data/CLP.npy.gz,5a837e75ddece8047d98daf447f5a459
371,eopatch-784/mask/CLM.npy.gz,d16649ab8c39357b9764d3f23abfb3e3
372,eopatch-784/mask/IS_DATA.npy.gz,726908764d2473cb479caa4bdaac752a
373,eopatch-784/mask/SCL.npy.gz,6e9b9e755d79f21c85e323b3c6e51914
374,eopatch-784/mask_timeless/ALL_POLYS.npy.gz,e4a72e7499ed8e7f974ed24d8a65da38
375,eopatch-784/mask_timeless/CULTIVATED.npy.gz,0924abbb49c765dac9bdf2cfcf45f3fe
376,eopatch-784/mask_timeless/NOT_DECLARED.npy.gz,8b6b125b728745ec4036e38126690421
377,eopatch-784/scalar/NORM_FACTORS.npy.gz,bb722b6c32cf2a9c0ab36db1f5ea11d1
378,eopatch-799/data/BANDS.npy.gz,079aec4d2b362f4f0098ddfc22e4d54a
379,eopatch-799/data/CLP.npy.gz,2a8299a4e77acb5f5ad2fc5a90ece53a
380,eopatch-799/mask/CLM.npy.gz,ad038912c4c3572c2e57d61335127693
381,eopatch-799/mask/IS_DATA.npy.gz,726908764d2473cb479caa4bdaac752a
382,eopatch-799/mask/SCL.npy.gz,ed4972386275b4215f97fcb41c104252
383,eopatch-799/mask_timeless/ALL_POLYS.npy.gz,096bf9e488f1a0a6e522860dd99a1073
384,eopatch-799/mask_timeless/CULTIVATED.npy.gz,d38f0135c360ed6a3cdb389b8c96b7c9
385,eopatch-799/mask_timeless/NOT_DECLARED.npy.gz,057089c7f76e41bd70fdb618fca80f7e
386,eopatch-799/scalar/NORM_FACTORS.npy.gz,bb722b6c32cf2a9c0ab36db1f5ea11d1
387,eopatch-800/data/BANDS.npy.gz,a53b8c453d7b9326161b72e224b4bb2e
388,eopatch-800/data/CLP.npy.gz,fc1786b648899fd9f61a364cc62e2e50
389,eopatch-800/mask/CLM.npy.gz,5f496d77654540ecbe82eb42db242436
390,eopatch-800/mask/IS_DATA.npy.gz,726908764d2473cb479caa4bdaac752a
391,eopatch-800/mask/SCL.npy.gz,e4478ace901e011705a325c3a84ac5c1
392,eopatch-800/mask_timeless/ALL_POLYS.npy.gz,e7e3221c1bfe7f229cdf78df9d68b0e4
393,eopatch-800/mask_timeless/CULTIVATED.npy.gz,3d73e4a03b52ee4920353e933f3d04af
394,eopatch-800/mask_timeless/NOT_DECLARED.npy.gz,ef83cab807f703d9fbc789ac91efd3da
395,eopatch-800/scalar/NORM_FACTORS.npy.gz,bb722b6c32cf2a9c0ab36db1f5ea11d1
396,eopatch-801/data/BANDS.npy.gz,3ac52b8bda216c146d70ebc3d0032f4e
397,eopatch-801/data/CLP.npy.gz,8f3f8a30682e8c35cedf5931c6c7d50a
398,eopatch-801/mask/CLM.npy.gz,5c282c1b744f307853976f1e34dd618c
399,eopatch-801/mask/IS_DATA.npy.gz,726908764d2473cb479caa4bdaac752a
400,eopatch-801/mask/SCL.npy.gz,138dd4ee50f9fee75c5c3607e08ad789
401,eopatch-801/mask_timeless/ALL_POLYS.npy.gz,f151cc71614c80dfb339d307433c0362
402,eopatch-801/mask_timeless/CULTIVATED.npy.gz,e35fd41564ac22379e8a972665a72011
403,eopatch-801/mask_timeless/NOT_DECLARED.npy.gz,3003505f4bc617104261efc6da91cbad
404,eopatch-801/scalar/NORM_FACTORS.npy.gz,bb722b6c32cf2a9c0ab36db1f5ea11d1
405,eopatch-803/data/BANDS.npy.gz,d2f06585354f31ec7720017456df2e74
406,eopatch-803/data/CLP.npy.gz,44bd4d91f8d6f2b681683e4a860ef355
407,eopatch-803/mask/CLM.npy.gz,76cd62a040c9c8570a8a68ac62c4c931
408,eopatch-803/mask/IS_DATA.npy.gz,726908764d2473cb479caa4bdaac752a
409,eopatch-803/mask/SCL.npy.gz,b9028163a3abd0981cb91d4405c4148d
410,eopatch-803/mask_timeless/ALL_POLYS.npy.gz,0d25de9b3698711f77383661b6b4a73c
411,eopatch-803/mask_timeless/CULTIVATED.npy.gz,e8824d718d62f2155a08fe321111dd73
412,eopatch-803/mask_timeless/NOT_DECLARED.npy.gz,8a085c3d85e5b6657c4acc50ce024831
413,eopatch-803/scalar/NORM_FACTORS.npy.gz,bb722b6c32cf2a9c0ab36db1f5ea11d1
414,eopatch-804/data/BANDS.npy.gz,d4a4ac446dbffc605e736f82d3644478
415,eopatch-804/data/CLP.npy.gz,025e729ff309983a5c00c66a0d9bc0a3
416,eopatch-804/mask/CLM.npy.gz,10c9cf485d01a3673c0bfd35a92b0e5b
417,eopatch-804/mask/IS_DATA.npy.gz,726908764d2473cb479caa4bdaac752a
418,eopatch-804/mask/SCL.npy.gz,42297b0fa0bcca94c362e1ed417f4e42
419,eopatch-804/mask_timeless/ALL_POLYS.npy.gz,98224ab89df13394299a943f4e713956
420,eopatch-804/mask_timeless/CULTIVATED.npy.gz,94d449c2eddc94b76e81c420de2fa422
421,eopatch-804/mask_timeless/NOT_DECLARED.npy.gz,2c5b32672a3e7c4b8f17565f0a3cd6f3
422,eopatch-804/scalar/NORM_FACTORS.npy.gz,bb722b6c32cf2a9c0ab36db1f5ea11d1
423,eopatch-805/data/BANDS.npy.gz,53c47ccf0a45d10569b7d32f25d54378
424,eopatch-805/data/CLP.npy.gz,803315a5b521cabf00e486e13441c9bf
425,eopatch-805/mask/CLM.npy.gz,0ec13a755212cb47e35969088cdb9ad7
426,eopatch-805/mask/IS_DATA.npy.gz,726908764d2473cb479caa4bdaac752a
427,eopatch-805/mask/SCL.npy.gz,c21c06ec6445a048546923b45731807e
428,eopatch-805/mask_timeless/ALL_POLYS.npy.gz,48098fd46fdac00416efe551d1721299
429,eopatch-805/mask_timeless/CULTIVATED.npy.gz,88098872f2fd05b615162efc54fa24d2
430,eopatch-805/mask_timeless/NOT_DECLARED.npy.gz,fc74d0c0775d1fe7479d2c99a646195d
431,eopatch-805/scalar/NORM_FACTORS.npy.gz,bb722b6c32cf2a9c0ab36db1f5ea11d1
432,eopatch-811/data/BANDS.npy.gz,6133766a8784555ec884eea38a32be74
433,eopatch-811/data/CLP.npy.gz,686d9986a333c8a8d11fbd03eb749ec0
434,eopatch-811/mask/CLM.npy.gz,53240daf1e6c0900b80919b7bc861ea8
435,eopatch-811/mask/IS_DATA.npy.gz,726908764d2473cb479caa4bdaac752a
436,eopatch-811/mask/SCL.npy.gz,e92da15bc3a4fef905ce28ba9fc2708b
437,eopatch-811/mask_timeless/ALL_POLYS.npy.gz,10c0e19744d8813f41d151c6429cb529
438,eopatch-811/mask_timeless/CULTIVATED.npy.gz,d9924eb14f9fc84352da49120b16d44a
439,eopatch-811/mask_timeless/NOT_DECLARED.npy.gz,f1c135a964116bbcdd6c59714c64ec93
440,eopatch-811/scalar/NORM_FACTORS.npy.gz,bb722b6c32cf2a9c0ab36db1f5ea11d1
441,eopatch-812/data/BANDS.npy.gz,48b96a527e0d146c4723be2144047ace
442,eopatch-812/data/CLP.npy.gz,e19f84ed65a8215e25d694ce9b1c67c5
443,eopatch-812/mask/CLM.npy.gz,714cd38b05eb265df02c8d0efdb2acc1
444,eopatch-812/mask/IS_DATA.npy.gz,726908764d2473cb479caa4bdaac752a
445,eopatch-812/mask/SCL.npy.gz,89bfc4dd0cb3aa527ebe72241350e07f
446,eopatch-812/mask_timeless/ALL_POLYS.npy.gz,c73d1608e40ef43c65a9b66da189a79a
447,eopatch-812/mask_timeless/CULTIVATED.npy.gz,bc94942a2d6a4b585b109bed7707face
448,eopatch-812/mask_timeless/NOT_DECLARED.npy.gz,2cdec60b4b34191b44b80fe4729952c4
449,eopatch-812/scalar/NORM_FACTORS.npy.gz,bb722b6c32cf2a9c0ab36db1f5ea11d1
450,eopatch-813/data/BANDS.npy.gz,f58ae16f1e742878d9948ee2a23786df
451,eopatch-813/data/CLP.npy.gz,d4ab9ffd24ed99f83bb9950649b021f0
452,eopatch-813/mask/CLM.npy.gz,136bd2a85213445079dc9056d64e4cef
453,eopatch-813/mask/IS_DATA.npy.gz,726908764d2473cb479caa4bdaac752a
454,eopatch-813/mask/SCL.npy.gz,a24ddb1d9d93a403ab10b25393bc6dc8
455,eopatch-813/mask_timeless/ALL_POLYS.npy.gz,d6642427724844b2d8aff5ba52e0240c
456,eopatch-813/mask_timeless/CULTIVATED.npy.gz,d3c8eaf0016be56f722cd9ef9114e025
457,eopatch-813/mask_timeless/NOT_DECLARED.npy.gz,76f426a64bc92dd2618a30213e4006cf
458,eopatch-813/scalar/NORM_FACTORS.npy.gz,bb722b6c32cf2a9c0ab36db1f5ea11d1
459,eopatch-815/data/BANDS.npy.gz,9001df64fd33274afb658859dba30832
460,eopatch-815/data/CLP.npy.gz,ad3b1d444257ef32b7f7479cfcb73c97
461,eopatch-815/mask/CLM.npy.gz,6fefa7284620d8911f3e0bd47cfdc30e
462,eopatch-815/mask/IS_DATA.npy.gz,726908764d2473cb479caa4bdaac752a
463,eopatch-815/mask/SCL.npy.gz,cc091ef63dd0a2de86ce8f8c48a3ed0f
464,eopatch-815/mask_timeless/ALL_POLYS.npy.gz,97080df833bf163cf8503dfc22008b35
465,eopatch-815/mask_timeless/CULTIVATED.npy.gz,f38bc6b2cbd99b0bdf4e5e04384aeabf
466,eopatch-815/mask_timeless/NOT_DECLARED.npy.gz,b3ffe3899674ef33ab3ad9593c8cc7c9
467,eopatch-815/scalar/NORM_FACTORS.npy.gz,bb722b6c32cf2a9c0ab36db1f5ea11d1
468,eopatch-816/data/BANDS.npy.gz,767681c001ade75ea4c61ece7c616baa
469,eopatch-816/data/CLP.npy.gz,40b62f579668b10bff25c5574f7ba930
470,eopatch-816/mask/CLM.npy.gz,60331004eed2643e9de055743c5f3ec9
471,eopatch-816/mask/IS_DATA.npy.gz,726908764d2473cb479caa4bdaac752a
472,eopatch-816/mask/SCL.npy.gz,f572981a3aa5d9349a8193671f90bcef
473,eopatch-816/mask_timeless/ALL_POLYS.npy.gz,4cca316def4ab230246d3d1f0ba06bf2
474,eopatch-816/mask_timeless/CULTIVATED.npy.gz,3d62baf8f891f194b6159fc2b2c3a07e
475,eopatch-816/mask_timeless/NOT_DECLARED.npy.gz,21ebf8e7048d1fbf7b5a189a6ebddd61
476,eopatch-816/scalar/NORM_FACTORS.npy.gz,bb722b6c32cf2a9c0ab36db1f5ea11d1
477,eopatch-818/data/BANDS.npy.gz,0cb66180e1b53078aaee62df8b3bcaaf
478,eopatch-818/data/CLP.npy.gz,757b04b7aa94b88b17952d9b2bfb9711
479,eopatch-818/mask/CLM.npy.gz,07109dc98906d37734430014279063f3
480,eopatch-818/mask/IS_DATA.npy.gz,726908764d2473cb479caa4bdaac752a
481,eopatch-818/mask/SCL.npy.gz,033416e58719fe9e3c54e1c64893b516
482,eopatch-818/mask_timeless/ALL_POLYS.npy.gz,6e4db596847dedafcc70b33da554963d
483,eopatch-818/mask_timeless/CULTIVATED.npy.gz,dd9b17a42b457a5d40617179e0408650
484,eopatch-818/mask_timeless/NOT_DECLARED.npy.gz,186cd05fbd92d12b85e967f2b0d5fd72
485,eopatch-818/scalar/NORM_FACTORS.npy.gz,bb722b6c32cf2a9c0ab36db1f5ea11d1
486,eopatch-823/data/BANDS.npy.gz,2150a89172746bc8088099aaf8d96621
487,eopatch-823/data/CLP.npy.gz,1dad7a8600efa4e5717643d2f70434ab
488,eopatch-823/mask/CLM.npy.gz,bf5577cd2aba5eee4fbc089b64eedacb
489,eopatch-823/mask/IS_DATA.npy.gz,726908764d2473cb479caa4bdaac752a
490,eopatch-823/mask/SCL.npy.gz,66c11dda0efd3ba8ab427978a86d415f
491,eopatch-823/mask_timeless/ALL_POLYS.npy.gz,b4133a096897581268ca77be9e8a9e82
492,eopatch-823/mask_timeless/CULTIVATED.npy.gz,23447023422b9942a632af10687ec943
493,eopatch-823/mask_timeless/NOT_DECLARED.npy.gz,07cd6ef09a04fb05c856e839f9980e2d
494,eopatch-823/scalar/NORM_FACTORS.npy.gz,bb722b6c32cf2a9c0ab36db1f5ea11d1
495,eopatch-825/data/BANDS.npy.gz,dd7897494fd91427cbf5fa0311b5d8cd
496,eopatch-825/data/CLP.npy.gz,ab37d0808fcd7d8567ebcd36ffaef372
497,eopatch-825/mask/CLM.npy.gz,2a474077a7e7b811ca9672369f2ff79a
498,eopatch-825/mask/IS_DATA.npy.gz,726908764d2473cb479caa4bdaac752a
499,eopatch-825/mask/SCL.npy.gz,cc213623b393ba8636f96b7d1b719bf3
500,eopatch-825/mask_timeless/ALL_POLYS.npy.gz,d2bbc9b588269979b35c583d4214a15c
501,eopatch-825/mask_timeless/CULTIVATED.npy.gz,950ac1f4f41fb99549b10d4321a91e85
502,eopatch-825/mask_timeless/NOT_DECLARED.npy.gz,f294494117a99f2d699fbabec3f65355
503,eopatch-825/scalar/NORM_FACTORS.npy.gz,bb722b6c32cf2a9c0ab36db1f5ea11d1
504,eopatch-826/data/BANDS.npy.gz,2a5cc9230b798ef0ab23fdfdd1cb19ef
505,eopatch-826/data/CLP.npy.gz,3dce5ed80b59186f5d43dda5e3da3d1d
506,eopatch-826/mask/CLM.npy.gz,09910ca09e8e581f51bb3de334994c21
507,eopatch-826/mask/IS_DATA.npy.gz,726908764d2473cb479caa4bdaac752a
508,eopatch-826/mask/SCL.npy.gz,4349d0e0887c7a7a7d18977610812093
509,eopatch-826/mask_timeless/ALL_POLYS.npy.gz,6aea8af2b88ca2652008e402c033007c
510,eopatch-826/mask_timeless/CULTIVATED.npy.gz,8a4e672278db45b510404730fe1e1b8d
511,eopatch-826/mask_timeless/NOT_DECLARED.npy.gz,a51aac1e6e6013e3b012cc25c1a9ad9c
512,eopatch-826/scalar/NORM_FACTORS.npy.gz,bb722b6c32cf2a9c0ab36db1f5ea11d1
513,eopatch-827/data/BANDS.npy.gz,058e325cddb2b79a14e6e60ae1097de1
514,eopatch-827/data/CLP.npy.gz,cbcff91c5ac0187b2f0321352a9034d4
515,eopatch-827/mask/CLM.npy.gz,143f78873eb6ad33f3baf495f4fa495d
516,eopatch-827/mask/IS_DATA.npy.gz,726908764d2473cb479caa4bdaac752a
517,eopatch-827/mask/SCL.npy.gz,f427c1a702332c04ee9fd608ba4ab7f8
518,eopatch-827/mask_timeless/ALL_POLYS.npy.gz,810ed48858c5af964911423b1e798253
519,eopatch-827/mask_timeless/CULTIVATED.npy.gz,b5714a03bd4bcd14be136569f4113ba1
520,eopatch-827/mask_timeless/NOT_DECLARED.npy.gz,71aac27ed07c6755192c98ef24d1cd55
521,eopatch-827/scalar/NORM_FACTORS.npy.gz,bb722b6c32cf2a9c0ab36db1f5ea11d1
522,eopatch-828/data/BANDS.npy.gz,a38f7dfc402e9b336fc8e732c1d3bd34
523,eopatch-828/data/CLP.npy.gz,b3ef8336b130bd585611968239adbec7
524,eopatch-828/mask/CLM.npy.gz,728bbbcf9d2a5d125a9ccc5ca4dcb792
525,eopatch-828/mask/IS_DATA.npy.gz,726908764d2473cb479caa4bdaac752a
526,eopatch-828/mask/SCL.npy.gz,e0ed8564ce3c6e56af271dd55e0afa9c
527,eopatch-828/mask_timeless/ALL_POLYS.npy.gz,47e70d15100a7e1a16c18ba3dd365684
528,eopatch-828/mask_timeless/CULTIVATED.npy.gz,f0788b2cbc996c2b3dc97a7c1116c10a
529,eopatch-828/mask_timeless/NOT_DECLARED.npy.gz,0e13e0b9cb472f406843e1ff58dcfdd6
530,eopatch-828/scalar/NORM_FACTORS.npy.gz,bb722b6c32cf2a9c0ab36db1f5ea11d1
531,eopatch-829/data/BANDS.npy.gz,3eedb6f74d4255c52db1ff8450f0bb26
532,eopatch-829/data/CLP.npy.gz,10fe3c16f647f660db44170fd3628b9e
533,eopatch-829/mask/CLM.npy.gz,93e40700e13938aebd1bd1c9c09d72dd
534,eopatch-829/mask/IS_DATA.npy.gz,726908764d2473cb479caa4bdaac752a
535,eopatch-829/mask/SCL.npy.gz,15e841815a74489a8ccea7b8de2603ae
536,eopatch-829/mask_timeless/ALL_POLYS.npy.gz,c23a20cc46c9cb95ce90fbbc1c6fcf2e
537,eopatch-829/mask_timeless/CULTIVATED.npy.gz,8149218f29e352639d0904a09b213e66
538,eopatch-829/mask_timeless/NOT_DECLARED.npy.gz,ee5ff276045dc981e98f334a3e43f08e
539,eopatch-829/scalar/NORM_FACTORS.npy.gz,bb722b6c32cf2a9c0ab36db1f5ea11d1
540,eopatch-830/data/BANDS.npy.gz,b853eb26b7d5a5d0f75479fd2284e26d
541,eopatch-830/data/CLP.npy.gz,33c5d642f541c35886913449701b2d17
542,eopatch-830/mask/CLM.npy.gz,b9a0a647e2205a27ecc6eaae4d4c6b4d
543,eopatch-830/mask/IS_DATA.npy.gz,726908764d2473cb479caa4bdaac752a
544,eopatch-830/mask/SCL.npy.gz,05ecc30239e87a16e86b203554788b16
545,eopatch-830/mask_timeless/ALL_POLYS.npy.gz,9704585984937aa871e7e48a2f46415c
546,eopatch-830/mask_timeless/CULTIVATED.npy.gz,5c1793e76adcdb8a0eb90344a64cb522
547,eopatch-830/mask_timeless/NOT_DECLARED.npy.gz,a216a11c33cd71256bee56aefdf46cbd
548,eopatch-830/scalar/NORM_FACTORS.npy.gz,bb722b6c32cf2a9c0ab36db1f5ea11d1
549,eopatch-835/data/BANDS.npy.gz,28aae9238c2131efa3380f51be487473
550,eopatch-835/data/CLP.npy.gz,f05e3b6be9b42b4fa1282c37d23ea00f
551,eopatch-835/mask/CLM.npy.gz,f96713a238091928d5cc0c75129347d4
552,eopatch-835/mask/IS_DATA.npy.gz,726908764d2473cb479caa4bdaac752a
553,eopatch-835/mask/SCL.npy.gz,6c242465cfc66f470723e5a831442c90
554,eopatch-835/mask_timeless/ALL_POLYS.npy.gz,e6842ae21f1a12665e2785bae74b5267
555,eopatch-835/mask_timeless/CULTIVATED.npy.gz,98db6b5e2ada8041a7d6a39d1867916a
556,eopatch-835/mask_timeless/NOT_DECLARED.npy.gz,f933fdd7a50aefd2c9c3fad97990cf6d
557,eopatch-835/scalar/NORM_FACTORS.npy.gz,bb722b6c32cf2a9c0ab36db1f5ea11d1
558,eopatch-837/data/BANDS.npy.gz,e078766e6ffb6ad7733497a3eff5d556
559,eopatch-837/data/CLP.npy.gz,b74ec160aa1a3e55529311f68c80c1f7
560,eopatch-837/mask/CLM.npy.gz,9634e328fb6a111dd45257d01efc02eb
561,eopatch-837/mask/IS_DATA.npy.gz,726908764d2473cb479caa4bdaac752a
562,eopatch-837/mask/SCL.npy.gz,d7d8cbcb1e3437194e4dc23089829d24
563,eopatch-837/mask_timeless/ALL_POLYS.npy.gz,03cfb0547bcfda289f94f9134ede5ce7
564,eopatch-837/mask_timeless/CULTIVATED.npy.gz,232b6e304f5f19b98fd13ec564d0f872
565,eopatch-837/mask_timeless/NOT_DECLARED.npy.gz,8dc5ceb68629b4ec87af41450965ea11
566,eopatch-837/scalar/NORM_FACTORS.npy.gz,bb722b6c32cf2a9c0ab36db1f5ea11d1
567,eopatch-838/data/BANDS.npy.gz,17262e715ab7f757e1230c28974e03ea
568,eopatch-838/data/CLP.npy.gz,e6e2caa84b65de7e3d208346d5f1da0d
569,eopatch-838/mask/CLM.npy.gz,b0fadc55d486fa392047a21410005d7b
570,eopatch-838/mask/IS_DATA.npy.gz,726908764d2473cb479caa4bdaac752a
571,eopatch-838/mask/SCL.npy.gz,78d8e211f1e1df513d5b7d65f25ffe00
572,eopatch-838/mask_timeless/ALL_POLYS.npy.gz,97f219e0335876106def22ca28819e6d
573,eopatch-838/mask_timeless/CULTIVATED.npy.gz,07982cc1fece75526747e0a0852d5032
574,eopatch-838/mask_timeless/NOT_DECLARED.npy.gz,9fe7ae131857c6e0d516b1313fbc9b53
575,eopatch-838/scalar/NORM_FACTORS.npy.gz,bb722b6c32cf2a9c0ab36db1f5ea11d1
576,eopatch-839/data/BANDS.npy.gz,4366f7ab4baf12bf8d0015bbdc084e3c
